

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Dec 05 13:15:11 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
   731  007F71  8BF6               	dw	35830
   732  007F73  8BA2               	dw	35746
   733  007F75  8B4F               	dw	35663
   734  007F77  8AFD               	dw	35581
   735  007F79  8AAC               	dw	35500
   736  007F7B  8A5C               	dw	35420
   737  007F7D  8A0D               	dw	35341
   738  007F7F  89C0               	dw	35264
   739  007F81  8973               	dw	35187
   740  007F83  8928               	dw	35112
   741  007F85  88DE               	dw	35038
   742  007F87  8895               	dw	34965
   743  007F89  884D               	dw	34893
   744  007F8B  8807               	dw	34823
   745  007F8D  87C1               	dw	34753
   746  007F8F  877D               	dw	34685
   747  007F91  873A               	dw	34618
   748  007F93  86F8               	dw	34552
   749  007F95  86B7               	dw	34487
   750  007F97  8677               	dw	34423
   751  007F99  8639               	dw	34361
   752  007F9B  85FC               	dw	34300
   753  007F9D  85BF               	dw	34239
   754  007F9F  8584               	dw	34180
   755  007FA1  854B               	dw	34123
   756  007FA3  8512               	dw	34066
   757  007FA5  84DB               	dw	34011
   758  007FA7  84A4               	dw	33956
   759  007FA9  846F               	dw	33903
   760  007FAB  843C               	dw	33852
   761  007FAD  8409               	dw	33801
   762  007FAF  83D7               	dw	33751
   763  007FB1  83A7               	dw	33703
   764  007FB3  8378               	dw	33656
   765  007FB5  834A               	dw	33610
   766  007FB7  831E               	dw	33566
   767  007FB9  82F2               	dw	33522
   768  007FBB  82C8               	dw	33480
   769  007FBD  829F               	dw	33439
   770  007FBF  8277               	dw	33399
   771  007FC1  8250               	dw	33360
   772  007FC3  822B               	dw	33323
   773  007FC5  8207               	dw	33287
   774  007FC7  81E4               	dw	33252
   775  007FC9  81C2               	dw	33218
   776  007FCB  81A2               	dw	33186
   777  007FCD  8182               	dw	33154
   778  007FCF  8164               	dw	33124
   779  007FD1  8147               	dw	33095
   780  007FD3  812C               	dw	33068
   781  007FD5  8111               	dw	33041
   782  007FD7  80F8               	dw	33016
   783  007FD9  80E0               	dw	32992
   784  007FDB  80C9               	dw	32969
   785  007FDD  80B4               	dw	32948
   786  007FDF  809F               	dw	32927
   787  007FE1  808C               	dw	32908
   788  007FE3  807A               	dw	32890
   789  007FE5  806A               	dw	32874
   790  007FE7  805A               	dw	32858
   791  007FE9  804C               	dw	32844
   792  007FEB  803F               	dw	32831
   793  007FED  8033               	dw	32819
   794  007FEF  8029               	dw	32809
   795  007FF1  8020               	dw	32800
   796  007FF3  8018               	dw	32792
   797  007FF5  8011               	dw	32785
   798  007FF7  800B               	dw	32779
   799  007FF9  8007               	dw	32775
   800  007FFB  8004               	dw	32772
   801  007FFD  8002               	dw	32770
   802  007FFF                     __end_of_Sinewave:
   803                           	opt stack 0
   804  0000                     _ADCON0	set	4034
   805  0000                     _ADCON0bits	set	4034
   806  0000                     _ADCON1	set	4033
   807  0000                     _ADCON2	set	4032
   808  0000                     _ADRESH	set	4036
   809  0000                     _ADRESL	set	4035
   810  0000                     _ANSELAbits	set	3896
   811  0000                     _ANSELC	set	3898
   812  0000                     _INTCONbits	set	4082
   813  0000                     _LATC	set	3979
   814  0000                     _OSCCONbits	set	4051
   815  0000                     _OSCTUNEbits	set	3995
   816  0000                     _PIE1	set	3997
   817  0000                     _PIE1bits	set	3997
   818  0000                     _PIR1bits	set	3998
   819  0000                     _RCSTA1	set	4011
   820  0000                     _RCSTA1bits	set	4011
   821  0000                     _SPBRG1	set	4015
   822  0000                     _SPBRGH1	set	4016
   823  0000                     _TRISAbits	set	3986
   824  0000                     _TRISC	set	3988
   825  0000                     _TRISCbits	set	3988
   826  0000                     _TXREG1	set	4013
   827  0000                     _TXSTA1	set	4012
   828  0000                     _TXSTA1bits	set	4012
   829  007FFF  00                 	db	0	; dummy byte at the end
   830  0000                     
   831                           	psect	nvBANK0
   832  0000F3                     __pnvBANK0:
   833                           	opt stack 0
   834  0000F3                     _baud_rate:
   835                           	opt stack 0
   836  0000F3                     	ds	4
   837                           
   838                           ; #config settings
   839  0000                     
   840                           	psect	cinit
   841  006A10                     __pcinit:
   842                           	opt stack 0
   843  006A10                     start_initialization:
   844                           	opt stack 0
   845  006A10                     __initialization:
   846                           	opt stack 0
   847                           
   848                           ; Clear objects allocated to BANK1 (256 bytes)
   849  006A10  EE01  F000         	lfsr	0,__pbssBANK1
   850  006A14  EE11 F000          	lfsr	1,256
   851  006A18                     clear_0:
   852  006A18  6AEE               	clrf	postinc0,c
   853  006A1A  50E5               	movf	postdec1,w,c
   854  006A1C  50E1               	movf	fsr1l,w,c
   855  006A1E  E1FC               	bnz	clear_0
   856  006A20  50E2               	movf	fsr1h,w,c
   857  006A22  E1FA               	bnz	clear_0
   858                           
   859                           ; Clear objects allocated to BANK0 (133 bytes)
   860  006A24  EE00  F060         	lfsr	0,__pbssBANK0
   861  006A28  0E85               	movlw	133
   862  006A2A                     clear_1:
   863  006A2A  6AEE               	clrf	postinc0,c
   864  006A2C  06E8               	decf	wreg,f,c
   865  006A2E  E1FD               	bnz	clear_1
   866                           
   867                           ; Clear objects allocated to COMRAM (4 bytes)
   868  006A30  6A5D               	clrf	(__pbssCOMRAM+3)& (0+255),c
   869  006A32  6A5C               	clrf	(__pbssCOMRAM+2)& (0+255),c
   870  006A34  6A5B               	clrf	(__pbssCOMRAM+1)& (0+255),c
   871  006A36  6A5A               	clrf	__pbssCOMRAM& (0+255),c
   872  006A38                     end_of_initialization:
   873                           	opt stack 0
   874  006A38                     __end_of__initialization:
   875                           	opt stack 0
   876  006A38  0E00               	movlw	low (__Lmediumconst shr (0+16))
   877  006A3A  6EF8               	movwf	tblptru,c
   878  006A3C  0100               	movlb	0
   879  006A3E  EF0B  F036         	goto	_main	;jump to C main() function
   880                           tblptru	equ	0xFF8
   881                           postinc0	equ	0xFEE
   882                           wreg	equ	0xFE8
   883                           postdec1	equ	0xFE5
   884                           fsr1h	equ	0xFE2
   885                           fsr1l	equ	0xFE1
   886                           
   887                           	psect	bssCOMRAM
   888  00005A                     __pbssCOMRAM:
   889                           	opt stack 0
   890  00005A                     _i:
   891                           	opt stack 0
   892  00005A                     	ds	2
   893  00005C                     _USART1_Status:
   894                           	opt stack 0
   895  00005C                     	ds	1
   896  00005D                     _input:
   897                           	opt stack 0
   898  00005D                     	ds	1
   899                           tblptru	equ	0xFF8
   900                           postinc0	equ	0xFEE
   901                           wreg	equ	0xFE8
   902                           postdec1	equ	0xFE5
   903                           fsr1h	equ	0xFE2
   904                           fsr1l	equ	0xFE1
   905                           
   906                           	psect	bssBANK0
   907  000060                     __pbssBANK0:
   908                           	opt stack 0
   909  000060                     _data:
   910                           	opt stack 0
   911  000060                     	ds	5
   912  000065                     _realNumbers:
   913                           	opt stack 0
   914  000065                     	ds	128
   915                           tblptru	equ	0xFF8
   916                           postinc0	equ	0xFEE
   917                           wreg	equ	0xFE8
   918                           postdec1	equ	0xFE5
   919                           fsr1h	equ	0xFE2
   920                           fsr1l	equ	0xFE1
   921                           
   922                           	psect	bssBANK1
   923  000100                     __pbssBANK1:
   924                           	opt stack 0
   925  000100                     _oldRealNumbers:
   926                           	opt stack 0
   927  000100                     	ds	128
   928  000180                     _imaginaryNumbers:
   929                           	opt stack 0
   930  000180                     	ds	128
   931                           tblptru	equ	0xFF8
   932                           postinc0	equ	0xFEE
   933                           wreg	equ	0xFE8
   934                           postdec1	equ	0xFE5
   935                           fsr1h	equ	0xFE2
   936                           fsr1l	equ	0xFE1
   937                           
   938                           	psect	cstackBANK0
   939  0000E5                     __pcstackBANK0:
   940                           	opt stack 0
   941  0000E5                     main@adc_value:
   942                           	opt stack 0
   943                           
   944                           ; 2 bytes @ 0x0
   945  0000E5                     	ds	2
   946  0000E7                     main@root:
   947                           	opt stack 0
   948                           
   949                           ; 4 bytes @ 0x2
   950  0000E7                     	ds	4
   951  0000EB                     main@place:
   952                           	opt stack 0
   953                           
   954                           ; 4 bytes @ 0x6
   955  0000EB                     	ds	4
   956  0000EF                     main@k:
   957                           	opt stack 0
   958                           
   959                           ; 2 bytes @ 0xA
   960  0000EF                     	ds	2
   961  0000F1                     main@i:
   962                           	opt stack 0
   963                           
   964                           ; 2 bytes @ 0xC
   965  0000F1                     	ds	2
   966                           tblptru	equ	0xFF8
   967                           postinc0	equ	0xFEE
   968                           wreg	equ	0xFE8
   969                           postdec1	equ	0xFE5
   970                           fsr1h	equ	0xFE2
