

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec 04 13:39:00 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
   731  007F73  8BA2               	dw	35746
   732  007F75  8B4F               	dw	35663
   733  007F77  8AFD               	dw	35581
   734  007F79  8AAC               	dw	35500
   735  007F7B  8A5C               	dw	35420
   736  007F7D  8A0D               	dw	35341
   737  007F7F  89C0               	dw	35264
   738  007F81  8973               	dw	35187
   739  007F83  8928               	dw	35112
   740  007F85  88DE               	dw	35038
   741  007F87  8895               	dw	34965
   742  007F89  884D               	dw	34893
   743  007F8B  8807               	dw	34823
   744  007F8D  87C1               	dw	34753
   745  007F8F  877D               	dw	34685
   746  007F91  873A               	dw	34618
   747  007F93  86F8               	dw	34552
   748  007F95  86B7               	dw	34487
   749  007F97  8677               	dw	34423
   750  007F99  8639               	dw	34361
   751  007F9B  85FC               	dw	34300
   752  007F9D  85BF               	dw	34239
   753  007F9F  8584               	dw	34180
   754  007FA1  854B               	dw	34123
   755  007FA3  8512               	dw	34066
   756  007FA5  84DB               	dw	34011
   757  007FA7  84A4               	dw	33956
   758  007FA9  846F               	dw	33903
   759  007FAB  843C               	dw	33852
   760  007FAD  8409               	dw	33801
   761  007FAF  83D7               	dw	33751
   762  007FB1  83A7               	dw	33703
   763  007FB3  8378               	dw	33656
   764  007FB5  834A               	dw	33610
   765  007FB7  831E               	dw	33566
   766  007FB9  82F2               	dw	33522
   767  007FBB  82C8               	dw	33480
   768  007FBD  829F               	dw	33439
   769  007FBF  8277               	dw	33399
   770  007FC1  8250               	dw	33360
   771  007FC3  822B               	dw	33323
   772  007FC5  8207               	dw	33287
   773  007FC7  81E4               	dw	33252
   774  007FC9  81C2               	dw	33218
   775  007FCB  81A2               	dw	33186
   776  007FCD  8182               	dw	33154
   777  007FCF  8164               	dw	33124
   778  007FD1  8147               	dw	33095
   779  007FD3  812C               	dw	33068
   780  007FD5  8111               	dw	33041
   781  007FD7  80F8               	dw	33016
   782  007FD9  80E0               	dw	32992
   783  007FDB  80C9               	dw	32969
   784  007FDD  80B4               	dw	32948
   785  007FDF  809F               	dw	32927
   786  007FE1  808C               	dw	32908
   787  007FE3  807A               	dw	32890
   788  007FE5  806A               	dw	32874
   789  007FE7  805A               	dw	32858
   790  007FE9  804C               	dw	32844
   791  007FEB  803F               	dw	32831
   792  007FED  8033               	dw	32819
   793  007FEF  8029               	dw	32809
   794  007FF1  8020               	dw	32800
   795  007FF3  8018               	dw	32792
   796  007FF5  8011               	dw	32785
   797  007FF7  800B               	dw	32779
   798  007FF9  8007               	dw	32775
   799  007FFB  8004               	dw	32772
   800  007FFD  8002               	dw	32770
   801  007FFF                     __end_of_Sinewave:
   802                           	opt stack 0
   803  0000                     _ADCON0	set	4034
   804  0000                     _ADCON0bits	set	4034
   805  0000                     _ADCON1	set	4033
   806  0000                     _ADCON2	set	4032
   807  0000                     _ADRESH	set	4036
   808  0000                     _ADRESL	set	4035
   809  0000                     _ANSELC	set	3898
   810  0000                     _INTCONbits	set	4082
   811  0000                     _LATC	set	3979
   812  0000                     _OSCCONbits	set	4051
   813  0000                     _OSCTUNEbits	set	3995
   814  0000                     _PIE1	set	3997
   815  0000                     _PIE1bits	set	3997
   816  0000                     _PIR1bits	set	3998
   817  0000                     _RCSTA1	set	4011
   818  0000                     _RCSTA1bits	set	4011
   819  0000                     _SPBRG1	set	4015
   820  0000                     _SPBRGH1	set	4016
   821  0000                     _TRISC	set	3988
   822  0000                     _TRISCbits	set	3988
   823  0000                     _TXREG1	set	4013
   824  0000                     _TXSTA1	set	4012
   825  0000                     _TXSTA1bits	set	4012
   826                           
   827                           ; #config settings
   828  007FFF  00                 	db	0	; dummy byte at the end
   829  0000                     
   830                           	psect	cinit
   831  006C4C                     __pcinit:
   832                           	opt stack 0
   833  006C4C                     start_initialization:
   834                           	opt stack 0
   835  006C4C                     __initialization:
   836                           	opt stack 0
   837                           
   838                           ; Clear objects allocated to BANK1 (128 bytes)
   839  006C4C  EE01  F000         	lfsr	0,__pbssBANK1
   840  006C50  0E80               	movlw	128
   841  006C52                     clear_0:
   842  006C52  6AEE               	clrf	postinc0,c
   843  006C54  06E8               	decf	wreg,f,c
   844  006C56  E1FD               	bnz	clear_0
   845                           
   846                           ; Clear objects allocated to BANK0 (133 bytes)
   847  006C58  EE00  F060         	lfsr	0,__pbssBANK0
   848  006C5C  0E85               	movlw	133
   849  006C5E                     clear_1:
   850  006C5E  6AEE               	clrf	postinc0,c
   851  006C60  06E8               	decf	wreg,f,c
   852  006C62  E1FD               	bnz	clear_1
   853                           
   854                           ; Clear objects allocated to COMRAM (4 bytes)
   855  006C64  6A5D               	clrf	(__pbssCOMRAM+3)& (0+255),c
   856  006C66  6A5C               	clrf	(__pbssCOMRAM+2)& (0+255),c
   857  006C68  6A5B               	clrf	(__pbssCOMRAM+1)& (0+255),c
   858  006C6A  6A5A               	clrf	__pbssCOMRAM& (0+255),c
   859  006C6C                     end_of_initialization:
   860                           	opt stack 0
   861  006C6C                     __end_of__initialization:
   862                           	opt stack 0
   863  006C6C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   864  006C6E  6EF8               	movwf	tblptru,c
   865  006C70  0100               	movlb	0
   866  006C72  EFD3  F036         	goto	_main	;jump to C main() function
   867                           tblptru	equ	0xFF8
   868                           postinc0	equ	0xFEE
   869                           wreg	equ	0xFE8
   870                           
   871                           	psect	bssCOMRAM
   872  00005A                     __pbssCOMRAM:
   873                           	opt stack 0
   874  00005A                     _i:
   875                           	opt stack 0
   876  00005A                     	ds	2
   877  00005C                     _USART1_Status:
   878                           	opt stack 0
   879  00005C                     	ds	1
   880  00005D                     _input:
   881                           	opt stack 0
   882  00005D                     	ds	1
   883                           tblptru	equ	0xFF8
   884                           postinc0	equ	0xFEE
   885                           wreg	equ	0xFE8
   886                           
   887                           	psect	bssBANK0
   888  000060                     __pbssBANK0:
   889                           	opt stack 0
   890  000060                     _data:
   891                           	opt stack 0
   892  000060                     	ds	5
   893  000065                     _realNumbers:
   894                           	opt stack 0
   895  000065                     	ds	128
   896                           tblptru	equ	0xFF8
   897                           postinc0	equ	0xFEE
   898                           wreg	equ	0xFE8
   899                           
   900                           	psect	bssBANK1
   901  000100                     __pbssBANK1:
   902                           	opt stack 0
   903  000100                     _imaginaryNumbers:
   904                           	opt stack 0
   905  000100                     	ds	128
   906                           tblptru	equ	0xFF8
   907                           postinc0	equ	0xFEE
   908                           wreg	equ	0xFE8
   909                           
   910                           	psect	cstackBANK0
   911  0000E5                     __pcstackBANK0:
   912                           	opt stack 0
   913  0000E5                     main@adc_value:
   914                           	opt stack 0
   915                           
   916                           ; 2 bytes @ 0x0
   917  0000E5                     	ds	2
   918  0000E7                     main@root:
   919                           	opt stack 0
   920                           
   921                           ; 4 bytes @ 0x2
   922  0000E7                     	ds	4
   923  0000EB                     main@i:
   924                           	opt stack 0
   925                           
   926                           ; 2 bytes @ 0x6
   927  0000EB                     	ds	2
   928  0000ED                     main@place:
   929                           	opt stack 0
   930                           
   931                           ; 4 bytes @ 0x8
   932  0000ED                     	ds	4
   933  0000F1                     main@k:
   934                           	opt stack 0
   935                           
   936                           ; 2 bytes @ 0xC
   937  0000F1                     	ds	2
   938                           tblptru	equ	0xFF8
   939                           postinc0	equ	0xFEE
   940                           wreg	equ	0xFE8
   941                           
   942                           	psect	cstackCOMRAM
   943  000001                     __pcstackCOMRAM:
   944                           	opt stack 0
   945  000001                     ?_ReadADC:
   946                           	opt stack 0
   947  000001                     ?___wmul:
   948                           	opt stack 0
   949  000001                     ?___lmul:
   950                           	opt stack 0
   951  000001                     OpenADC@config2:
   952                           	opt stack 0
   953  000001                     Write1USART@data:
   954                           	opt stack 0
   955  000001                     Open1USART@spbrg:
   956                           	opt stack 0
   957  000001                     ___wmul@multiplier:
   958                           	opt stack 0
   959  000001                     ___lmul@multiplier:
   960                           	opt stack 0
   961                           
   962                           ; 4 bytes @ 0x0
   963  000001                     	ds	1
   964  000002                     OpenADC@config3:
   965                           	opt stack 0
   966  000002                     sendIntArray@array:
   967                           	opt stack 0
   968                           
   969                           ; 2 bytes @ 0x1
   970  000002                     	ds	1
   971  000003                     ??_OpenADC:
   972  000003                     ??_Open1USART:
