

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec  4 17:57:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
   731  007F73  8BA2               	dw	35746
   732  007F75  8B4F               	dw	35663
   733  007F77  8AFD               	dw	35581
   734  007F79  8AAC               	dw	35500
   735  007F7B  8A5C               	dw	35420
   736  007F7D  8A0D               	dw	35341
   737  007F7F  89C0               	dw	35264
   738  007F81  8973               	dw	35187
   739  007F83  8928               	dw	35112
   740  007F85  88DE               	dw	35038
   741  007F87  8895               	dw	34965
   742  007F89  884D               	dw	34893
   743  007F8B  8807               	dw	34823
   744  007F8D  87C1               	dw	34753
   745  007F8F  877D               	dw	34685
   746  007F91  873A               	dw	34618
   747  007F93  86F8               	dw	34552
   748  007F95  86B7               	dw	34487
   749  007F97  8677               	dw	34423
   750  007F99  8639               	dw	34361
   751  007F9B  85FC               	dw	34300
   752  007F9D  85BF               	dw	34239
   753  007F9F  8584               	dw	34180
   754  007FA1  854B               	dw	34123
   755  007FA3  8512               	dw	34066
   756  007FA5  84DB               	dw	34011
   757  007FA7  84A4               	dw	33956
   758  007FA9  846F               	dw	33903
   759  007FAB  843C               	dw	33852
   760  007FAD  8409               	dw	33801
   761  007FAF  83D7               	dw	33751
   762  007FB1  83A7               	dw	33703
   763  007FB3  8378               	dw	33656
   764  007FB5  834A               	dw	33610
   765  007FB7  831E               	dw	33566
   766  007FB9  82F2               	dw	33522
   767  007FBB  82C8               	dw	33480
   768  007FBD  829F               	dw	33439
   769  007FBF  8277               	dw	33399
   770  007FC1  8250               	dw	33360
   771  007FC3  822B               	dw	33323
   772  007FC5  8207               	dw	33287
   773  007FC7  81E4               	dw	33252
   774  007FC9  81C2               	dw	33218
   775  007FCB  81A2               	dw	33186
   776  007FCD  8182               	dw	33154
   777  007FCF  8164               	dw	33124
   778  007FD1  8147               	dw	33095
   779  007FD3  812C               	dw	33068
   780  007FD5  8111               	dw	33041
   781  007FD7  80F8               	dw	33016
   782  007FD9  80E0               	dw	32992
   783  007FDB  80C9               	dw	32969
   784  007FDD  80B4               	dw	32948
   785  007FDF  809F               	dw	32927
   786  007FE1  808C               	dw	32908
   787  007FE3  807A               	dw	32890
   788  007FE5  806A               	dw	32874
   789  007FE7  805A               	dw	32858
   790  007FE9  804C               	dw	32844
   791  007FEB  803F               	dw	32831
   792  007FED  8033               	dw	32819
   793  007FEF  8029               	dw	32809
   794  007FF1  8020               	dw	32800
   795  007FF3  8018               	dw	32792
   796  007FF5  8011               	dw	32785
   797  007FF7  800B               	dw	32779
   798  007FF9  8007               	dw	32775
   799  007FFB  8004               	dw	32772
   800  007FFD  8002               	dw	32770
   801  007FFF                     __end_of_Sinewave:
   802                           	opt stack 0
   803  0000                     _ADCON0	set	4034
   804  0000                     _ADCON0bits	set	4034
   805  0000                     _ADCON1	set	4033
   806  0000                     _ADCON2	set	4032
   807  0000                     _ADRESH	set	4036
   808  0000                     _ADRESL	set	4035
   809  0000                     _ANSELAbits	set	3896
   810  0000                     _ANSELC	set	3898
   811  0000                     _INTCONbits	set	4082
   812  0000                     _LATC	set	3979
   813  0000                     _OSCCONbits	set	4051
   814  0000                     _OSCTUNEbits	set	3995
   815  0000                     _PIE1	set	3997
   816  0000                     _PIE1bits	set	3997
   817  0000                     _PIR1bits	set	3998
   818  0000                     _RCSTA1	set	4011
   819  0000                     _RCSTA1bits	set	4011
   820  0000                     _SPBRG1	set	4015
   821  0000                     _SPBRGH1	set	4016
   822  0000                     _TRISAbits	set	3986
   823  0000                     _TRISC	set	3988
   824  0000                     _TRISCbits	set	3988
   825  0000                     _TXREG1	set	4013
   826  0000                     _TXSTA1	set	4012
   827  0000                     _TXSTA1bits	set	4012
   828  007FFF  00                 	db	0	; dummy byte at the end
   829  0000                     
   830                           	psect	nvBANK0
   831  0000F3                     __pnvBANK0:
   832                           	opt stack 0
   833  0000F3                     _baud_rate:
   834                           	opt stack 0
   835  0000F3                     	ds	4
   836                           
   837                           ; #config settings
   838  0000                     
   839                           	psect	cinit
   840  006C18                     __pcinit:
   841                           	opt stack 0
   842  006C18                     start_initialization:
   843                           	opt stack 0
   844  006C18                     __initialization:
   845                           	opt stack 0
   846                           
   847                           ; Clear objects allocated to BANK1 (128 bytes)
   848  006C18  EE01  F000         	lfsr	0,__pbssBANK1
   849  006C1C  0E80               	movlw	128
   850  006C1E                     clear_0:
   851  006C1E  6AEE               	clrf	postinc0,c
   852  006C20  06E8               	decf	wreg,f,c
   853  006C22  E1FD               	bnz	clear_0
   854                           
   855                           ; Clear objects allocated to BANK0 (133 bytes)
   856  006C24  EE00  F060         	lfsr	0,__pbssBANK0
   857  006C28  0E85               	movlw	133
   858  006C2A                     clear_1:
   859  006C2A  6AEE               	clrf	postinc0,c
   860  006C2C  06E8               	decf	wreg,f,c
   861  006C2E  E1FD               	bnz	clear_1
   862                           
   863                           ; Clear objects allocated to COMRAM (4 bytes)
   864  006C30  6A5D               	clrf	(__pbssCOMRAM+3)& (0+255),c
   865  006C32  6A5C               	clrf	(__pbssCOMRAM+2)& (0+255),c
   866  006C34  6A5B               	clrf	(__pbssCOMRAM+1)& (0+255),c
   867  006C36  6A5A               	clrf	__pbssCOMRAM& (0+255),c
   868  006C38                     end_of_initialization:
   869                           	opt stack 0
   870  006C38                     __end_of__initialization:
   871                           	opt stack 0
   872  006C38  0E00               	movlw	low (__Lmediumconst shr (0+16))
   873  006C3A  6EF8               	movwf	tblptru,c
   874  006C3C  0100               	movlb	0
   875  006C3E  EFB9  F036         	goto	_main	;jump to C main() function
   876                           tblptru	equ	0xFF8
   877                           postinc0	equ	0xFEE
   878                           wreg	equ	0xFE8
   879                           
   880                           	psect	bssCOMRAM
   881  00005A                     __pbssCOMRAM:
   882                           	opt stack 0
   883  00005A                     _i:
   884                           	opt stack 0
   885  00005A                     	ds	2
   886  00005C                     _USART1_Status:
   887                           	opt stack 0
   888  00005C                     	ds	1
   889  00005D                     _input:
   890                           	opt stack 0
   891  00005D                     	ds	1
   892                           tblptru	equ	0xFF8
   893                           postinc0	equ	0xFEE
   894                           wreg	equ	0xFE8
   895                           
   896                           	psect	bssBANK0
   897  000060                     __pbssBANK0:
   898                           	opt stack 0
   899  000060                     _data:
   900                           	opt stack 0
   901  000060                     	ds	5
   902  000065                     _realNumbers:
   903                           	opt stack 0
   904  000065                     	ds	128
   905                           tblptru	equ	0xFF8
   906                           postinc0	equ	0xFEE
   907                           wreg	equ	0xFE8
   908                           
   909                           	psect	bssBANK1
   910  000100                     __pbssBANK1:
   911                           	opt stack 0
   912  000100                     _imaginaryNumbers:
   913                           	opt stack 0
   914  000100                     	ds	128
   915                           tblptru	equ	0xFF8
   916                           postinc0	equ	0xFEE
   917                           wreg	equ	0xFE8
   918                           
   919                           	psect	cstackBANK0
   920  0000E5                     __pcstackBANK0:
   921                           	opt stack 0
   922  0000E5                     main@adc_value:
   923                           	opt stack 0
   924                           
   925                           ; 2 bytes @ 0x0
   926  0000E5                     	ds	2
   927  0000E7                     main@root:
   928                           	opt stack 0
   929                           
   930                           ; 4 bytes @ 0x2
   931  0000E7                     	ds	4
   932  0000EB                     main@i:
   933                           	opt stack 0
   934                           
   935                           ; 2 bytes @ 0x6
   936  0000EB                     	ds	2
   937  0000ED                     main@place:
   938                           	opt stack 0
   939                           
   940                           ; 4 bytes @ 0x8
   941  0000ED                     	ds	4
   942  0000F1                     main@k:
   943                           	opt stack 0
   944                           
   945                           ; 2 bytes @ 0xC
   946  0000F1                     	ds	2
   947                           tblptru	equ	0xFF8
   948                           postinc0	equ	0xFEE
   949                           wreg	equ	0xFE8
   950                           
   951                           	psect	cstackCOMRAM
   952  000001                     __pcstackCOMRAM:
   953                           	opt stack 0
   954  000001                     ?___wmul:
   955                           	opt stack 0
   956  000001                     ?___lmul:
   957                           	opt stack 0
   958  000001                     OpenADC@config2:
   959                           	opt stack 0
   960  000001                     Write1USART@data:
   961                           	opt stack 0
   962  000001                     Open1USART@spbrg:
   963                           	opt stack 0
   964  000001                     ___wmul@multiplier:
   965                           	opt stack 0
   966  000001                     ___lmul@multiplier:
   967                           	opt stack 0
   968                           
   969                           ; 4 bytes @ 0x0
   970  000001                     	ds	1
   971  000002                     sendChar@character:
   972                           	opt stack 0
