

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec  4 17:31:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
   731  007F73  8BA2               	dw	35746
   732  007F75  8B4F               	dw	35663
   733  007F77  8AFD               	dw	35581
   734  007F79  8AAC               	dw	35500
   735  007F7B  8A5C               	dw	35420
   736  007F7D  8A0D               	dw	35341
   737  007F7F  89C0               	dw	35264
   738  007F81  8973               	dw	35187
   739  007F83  8928               	dw	35112
   740  007F85  88DE               	dw	35038
   741  007F87  8895               	dw	34965
   742  007F89  884D               	dw	34893
   743  007F8B  8807               	dw	34823
   744  007F8D  87C1               	dw	34753
   745  007F8F  877D               	dw	34685
   746  007F91  873A               	dw	34618
   747  007F93  86F8               	dw	34552
   748  007F95  86B7               	dw	34487
   749  007F97  8677               	dw	34423
   750  007F99  8639               	dw	34361
   751  007F9B  85FC               	dw	34300
   752  007F9D  85BF               	dw	34239
   753  007F9F  8584               	dw	34180
   754  007FA1  854B               	dw	34123
   755  007FA3  8512               	dw	34066
   756  007FA5  84DB               	dw	34011
   757  007FA7  84A4               	dw	33956
   758  007FA9  846F               	dw	33903
   759  007FAB  843C               	dw	33852
   760  007FAD  8409               	dw	33801
   761  007FAF  83D7               	dw	33751
   762  007FB1  83A7               	dw	33703
   763  007FB3  8378               	dw	33656
   764  007FB5  834A               	dw	33610
   765  007FB7  831E               	dw	33566
   766  007FB9  82F2               	dw	33522
   767  007FBB  82C8               	dw	33480
   768  007FBD  829F               	dw	33439
   769  007FBF  8277               	dw	33399
   770  007FC1  8250               	dw	33360
   771  007FC3  822B               	dw	33323
   772  007FC5  8207               	dw	33287
   773  007FC7  81E4               	dw	33252
   774  007FC9  81C2               	dw	33218
   775  007FCB  81A2               	dw	33186
   776  007FCD  8182               	dw	33154
   777  007FCF  8164               	dw	33124
   778  007FD1  8147               	dw	33095
   779  007FD3  812C               	dw	33068
   780  007FD5  8111               	dw	33041
   781  007FD7  80F8               	dw	33016
   782  007FD9  80E0               	dw	32992
   783  007FDB  80C9               	dw	32969
   784  007FDD  80B4               	dw	32948
   785  007FDF  809F               	dw	32927
   786  007FE1  808C               	dw	32908
   787  007FE3  807A               	dw	32890
   788  007FE5  806A               	dw	32874
   789  007FE7  805A               	dw	32858
   790  007FE9  804C               	dw	32844
   791  007FEB  803F               	dw	32831
   792  007FED  8033               	dw	32819
   793  007FEF  8029               	dw	32809
   794  007FF1  8020               	dw	32800
   795  007FF3  8018               	dw	32792
   796  007FF5  8011               	dw	32785
   797  007FF7  800B               	dw	32779
   798  007FF9  8007               	dw	32775
   799  007FFB  8004               	dw	32772
   800  007FFD  8002               	dw	32770
   801  007FFF                     __end_of_Sinewave:
   802                           	opt stack 0
   803  0000                     _ADCON0	set	4034
   804  0000                     _ADCON0bits	set	4034
   805  0000                     _ADCON1	set	4033
   806  0000                     _ADCON2	set	4032
   807  0000                     _ADRESH	set	4036
   808  0000                     _ADRESL	set	4035
   809  0000                     _ANSELAbits	set	3896
   810  0000                     _ANSELBbits	set	3897
   811  0000                     _ANSELC	set	3898
   812  0000                     _INTCONbits	set	4082
   813  0000                     _LATC	set	3979
   814  0000                     _OSCCONbits	set	4051
   815  0000                     _OSCTUNEbits	set	3995
   816  0000                     _PIE1	set	3997
   817  0000                     _PIE1bits	set	3997
   818  0000                     _PIR1bits	set	3998
   819  0000                     _RCSTA1	set	4011
   820  0000                     _RCSTA1bits	set	4011
   821  0000                     _SPBRG1	set	4015
   822  0000                     _SPBRGH1	set	4016
   823  0000                     _TRISAbits	set	3986
   824  0000                     _TRISBbits	set	3987
   825  0000                     _TRISC	set	3988
   826  0000                     _TRISCbits	set	3988
   827  0000                     _TXREG1	set	4013
   828  0000                     _TXSTA1	set	4012
   829  0000                     _TXSTA1bits	set	4012
   830  007FFF  00                 	db	0	; dummy byte at the end
   831  0000                     
   832                           	psect	nvBANK0
   833  0000F3                     __pnvBANK0:
   834                           	opt stack 0
   835  0000F3                     _baud_rate:
   836                           	opt stack 0
   837  0000F3                     	ds	4
   838                           
   839                           ; #config settings
   840  0000                     
   841                           	psect	cinit
   842  006C14                     __pcinit:
   843                           	opt stack 0
   844  006C14                     start_initialization:
   845                           	opt stack 0
   846  006C14                     __initialization:
   847                           	opt stack 0
   848                           
   849                           ; Clear objects allocated to BANK1 (128 bytes)
   850  006C14  EE01  F000         	lfsr	0,__pbssBANK1
   851  006C18  0E80               	movlw	128
   852  006C1A                     clear_0:
   853  006C1A  6AEE               	clrf	postinc0,c
   854  006C1C  06E8               	decf	wreg,f,c
   855  006C1E  E1FD               	bnz	clear_0
   856                           
   857                           ; Clear objects allocated to BANK0 (133 bytes)
   858  006C20  EE00  F060         	lfsr	0,__pbssBANK0
   859  006C24  0E85               	movlw	133
   860  006C26                     clear_1:
   861  006C26  6AEE               	clrf	postinc0,c
   862  006C28  06E8               	decf	wreg,f,c
   863  006C2A  E1FD               	bnz	clear_1
   864                           
   865                           ; Clear objects allocated to COMRAM (4 bytes)
   866  006C2C  6A5D               	clrf	(__pbssCOMRAM+3)& (0+255),c
   867  006C2E  6A5C               	clrf	(__pbssCOMRAM+2)& (0+255),c
   868  006C30  6A5B               	clrf	(__pbssCOMRAM+1)& (0+255),c
   869  006C32  6A5A               	clrf	__pbssCOMRAM& (0+255),c
   870  006C34                     end_of_initialization:
   871                           	opt stack 0
   872  006C34                     __end_of__initialization:
   873                           	opt stack 0
   874  006C34  0E00               	movlw	low (__Lmediumconst shr (0+16))
   875  006C36  6EF8               	movwf	tblptru,c
   876  006C38  0100               	movlb	0
   877  006C3A  EFB7  F036         	goto	_main	;jump to C main() function
   878                           tblptru	equ	0xFF8
   879                           postinc0	equ	0xFEE
   880                           wreg	equ	0xFE8
   881                           
   882                           	psect	bssCOMRAM
   883  00005A                     __pbssCOMRAM:
   884                           	opt stack 0
   885  00005A                     _i:
   886                           	opt stack 0
   887  00005A                     	ds	2
   888  00005C                     _USART1_Status:
   889                           	opt stack 0
   890  00005C                     	ds	1
   891  00005D                     _input:
   892                           	opt stack 0
   893  00005D                     	ds	1
   894                           tblptru	equ	0xFF8
   895                           postinc0	equ	0xFEE
   896                           wreg	equ	0xFE8
   897                           
   898                           	psect	bssBANK0
   899  000060                     __pbssBANK0:
   900                           	opt stack 0
   901  000060                     _data:
   902                           	opt stack 0
   903  000060                     	ds	5
   904  000065                     _realNumbers:
   905                           	opt stack 0
   906  000065                     	ds	128
   907                           tblptru	equ	0xFF8
   908                           postinc0	equ	0xFEE
   909                           wreg	equ	0xFE8
   910                           
   911                           	psect	bssBANK1
   912  000100                     __pbssBANK1:
   913                           	opt stack 0
   914  000100                     _imaginaryNumbers:
   915                           	opt stack 0
   916  000100                     	ds	128
   917                           tblptru	equ	0xFF8
   918                           postinc0	equ	0xFEE
   919                           wreg	equ	0xFE8
   920                           
   921                           	psect	cstackBANK0
   922  0000E5                     __pcstackBANK0:
   923                           	opt stack 0
   924  0000E5                     main@adc_value:
   925                           	opt stack 0
   926                           
   927                           ; 2 bytes @ 0x0
   928  0000E5                     	ds	2
   929  0000E7                     main@root:
   930                           	opt stack 0
   931                           
   932                           ; 4 bytes @ 0x2
   933  0000E7                     	ds	4
   934  0000EB                     main@i:
   935                           	opt stack 0
   936                           
   937                           ; 2 bytes @ 0x6
   938  0000EB                     	ds	2
   939  0000ED                     main@place:
   940                           	opt stack 0
   941                           
   942                           ; 4 bytes @ 0x8
   943  0000ED                     	ds	4
   944  0000F1                     main@k:
   945                           	opt stack 0
   946                           
   947                           ; 2 bytes @ 0xC
   948  0000F1                     	ds	2
   949                           tblptru	equ	0xFF8
   950                           postinc0	equ	0xFEE
   951                           wreg	equ	0xFE8
   952                           
   953                           	psect	cstackCOMRAM
   954  000001                     __pcstackCOMRAM:
   955                           	opt stack 0
   956  000001                     ?___wmul:
   957                           	opt stack 0
   958  000001                     ?___lmul:
   959                           	opt stack 0
   960  000001                     OpenADC@config2:
   961                           	opt stack 0
   962  000001                     Write1USART@data:
   963                           	opt stack 0
   964  000001                     Open1USART@spbrg:
   965                           	opt stack 0
   966  000001                     ___wmul@multiplier:
   967                           	opt stack 0
   968  000001                     ___lmul@multiplier:
   969                           	opt stack 0
   970                           
   971                           ; 4 bytes @ 0x0
   972  000001                     	ds	1
