

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec 04 14:01:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
   731  007F71  8BF6               	dw	35830
   732  007F73  8BA2               	dw	35746
   733  007F75  8B4F               	dw	35663
   734  007F77  8AFD               	dw	35581
   735  007F79  8AAC               	dw	35500
   736  007F7B  8A5C               	dw	35420
   737  007F7D  8A0D               	dw	35341
   738  007F7F  89C0               	dw	35264
   739  007F81  8973               	dw	35187
   740  007F83  8928               	dw	35112
   741  007F85  88DE               	dw	35038
   742  007F87  8895               	dw	34965
   743  007F89  884D               	dw	34893
   744  007F8B  8807               	dw	34823
   745  007F8D  87C1               	dw	34753
   746  007F8F  877D               	dw	34685
   747  007F91  873A               	dw	34618
   748  007F93  86F8               	dw	34552
   749  007F95  86B7               	dw	34487
   750  007F97  8677               	dw	34423
   751  007F99  8639               	dw	34361
   752  007F9B  85FC               	dw	34300
   753  007F9D  85BF               	dw	34239
   754  007F9F  8584               	dw	34180
   755  007FA1  854B               	dw	34123
   756  007FA3  8512               	dw	34066
   757  007FA5  84DB               	dw	34011
   758  007FA7  84A4               	dw	33956
   759  007FA9  846F               	dw	33903
   760  007FAB  843C               	dw	33852
   761  007FAD  8409               	dw	33801
   762  007FAF  83D7               	dw	33751
   763  007FB1  83A7               	dw	33703
   764  007FB3  8378               	dw	33656
   765  007FB5  834A               	dw	33610
   766  007FB7  831E               	dw	33566
   767  007FB9  82F2               	dw	33522
   768  007FBB  82C8               	dw	33480
   769  007FBD  829F               	dw	33439
   770  007FBF  8277               	dw	33399
   771  007FC1  8250               	dw	33360
   772  007FC3  822B               	dw	33323
   773  007FC5  8207               	dw	33287
   774  007FC7  81E4               	dw	33252
   775  007FC9  81C2               	dw	33218
   776  007FCB  81A2               	dw	33186
   777  007FCD  8182               	dw	33154
   778  007FCF  8164               	dw	33124
   779  007FD1  8147               	dw	33095
   780  007FD3  812C               	dw	33068
   781  007FD5  8111               	dw	33041
   782  007FD7  80F8               	dw	33016
   783  007FD9  80E0               	dw	32992
   784  007FDB  80C9               	dw	32969
   785  007FDD  80B4               	dw	32948
   786  007FDF  809F               	dw	32927
   787  007FE1  808C               	dw	32908
   788  007FE3  807A               	dw	32890
   789  007FE5  806A               	dw	32874
   790  007FE7  805A               	dw	32858
   791  007FE9  804C               	dw	32844
   792  007FEB  803F               	dw	32831
   793  007FED  8033               	dw	32819
   794  007FEF  8029               	dw	32809
   795  007FF1  8020               	dw	32800
   796  007FF3  8018               	dw	32792
   797  007FF5  8011               	dw	32785
   798  007FF7  800B               	dw	32779
   799  007FF9  8007               	dw	32775
   800  007FFB  8004               	dw	32772
   801  007FFD  8002               	dw	32770
   802  007FFF                     __end_of_Sinewave:
   803                           	opt stack 0
   804  0000                     _ADCON0	set	4034
   805  0000                     _ADCON0bits	set	4034
   806  0000                     _ADCON1	set	4033
   807  0000                     _ADCON2	set	4032
   808  0000                     _ADRESH	set	4036
   809  0000                     _ADRESL	set	4035
   810  0000                     _ANSELC	set	3898
   811  0000                     _INTCONbits	set	4082
   812  0000                     _LATC	set	3979
   813  0000                     _OSCCONbits	set	4051
   814  0000                     _OSCTUNEbits	set	3995
   815  0000                     _PIE1	set	3997
   816  0000                     _PIE1bits	set	3997
   817  0000                     _PIR1bits	set	3998
   818  0000                     _RCSTA1	set	4011
   819  0000                     _RCSTA1bits	set	4011
   820  0000                     _SPBRG1	set	4015
   821  0000                     _SPBRGH1	set	4016
   822  0000                     _TRISAbits	set	3986
   823  0000                     _TRISC	set	3988
   824  0000                     _TRISCbits	set	3988
   825  0000                     _TXREG1	set	4013
   826  0000                     _TXSTA1	set	4012
   827  0000                     _TXSTA1bits	set	4012
   828  007FFF  00                 	db	0	; dummy byte at the end
   829  0000                     
   830                           	psect	nvBANK0
   831  0000F3                     __pnvBANK0:
   832                           	opt stack 0
   833  0000F3                     _baud_rate:
   834                           	opt stack 0
   835  0000F3                     	ds	4
   836                           
   837                           ; #config settings
   838  0000                     
   839                           	psect	cinit
   840  006C32                     __pcinit:
   841                           	opt stack 0
   842  006C32                     start_initialization:
   843                           	opt stack 0
   844  006C32                     __initialization:
   845                           	opt stack 0
   846                           
   847                           ; Clear objects allocated to BANK1 (128 bytes)
   848  006C32  EE01  F000         	lfsr	0,__pbssBANK1
   849  006C36  0E80               	movlw	128
   850  006C38                     clear_0:
   851  006C38  6AEE               	clrf	postinc0,c
   852  006C3A  06E8               	decf	wreg,f,c
   853  006C3C  E1FD               	bnz	clear_0
   854                           
   855                           ; Clear objects allocated to BANK0 (133 bytes)
   856  006C3E  EE00  F060         	lfsr	0,__pbssBANK0
   857  006C42  0E85               	movlw	133
   858  006C44                     clear_1:
   859  006C44  6AEE               	clrf	postinc0,c
   860  006C46  06E8               	decf	wreg,f,c
   861  006C48  E1FD               	bnz	clear_1
   862                           
   863                           ; Clear objects allocated to COMRAM (4 bytes)
   864  006C4A  6A5D               	clrf	(__pbssCOMRAM+3)& (0+255),c
   865  006C4C  6A5C               	clrf	(__pbssCOMRAM+2)& (0+255),c
   866  006C4E  6A5B               	clrf	(__pbssCOMRAM+1)& (0+255),c
   867  006C50  6A5A               	clrf	__pbssCOMRAM& (0+255),c
   868  006C52                     end_of_initialization:
   869                           	opt stack 0
   870  006C52                     __end_of__initialization:
   871                           	opt stack 0
   872  006C52  0E00               	movlw	low (__Lmediumconst shr (0+16))
   873  006C54  6EF8               	movwf	tblptru,c
   874  006C56  0100               	movlb	0
   875  006C58  EFC6  F036         	goto	_main	;jump to C main() function
   876                           tblptru	equ	0xFF8
   877                           postinc0	equ	0xFEE
   878                           wreg	equ	0xFE8
   879                           
   880                           	psect	bssCOMRAM
   881  00005A                     __pbssCOMRAM:
   882                           	opt stack 0
   883  00005A                     _i:
   884                           	opt stack 0
   885  00005A                     	ds	2
   886  00005C                     _USART1_Status:
   887                           	opt stack 0
   888  00005C                     	ds	1
   889  00005D                     _input:
   890                           	opt stack 0
   891  00005D                     	ds	1
   892                           tblptru	equ	0xFF8
   893                           postinc0	equ	0xFEE
   894                           wreg	equ	0xFE8
   895                           
   896                           	psect	bssBANK0
   897  000060                     __pbssBANK0:
   898                           	opt stack 0
   899  000060                     _data:
   900                           	opt stack 0
   901  000060                     	ds	5
   902  000065                     _realNumbers:
   903                           	opt stack 0
   904  000065                     	ds	128
   905                           tblptru	equ	0xFF8
   906                           postinc0	equ	0xFEE
   907                           wreg	equ	0xFE8
   908                           
   909                           	psect	bssBANK1
   910  000100                     __pbssBANK1:
   911                           	opt stack 0
   912  000100                     _imaginaryNumbers:
   913                           	opt stack 0
   914  000100                     	ds	128
   915                           tblptru	equ	0xFF8
   916                           postinc0	equ	0xFEE
   917                           wreg	equ	0xFE8
   918                           
   919                           	psect	cstackBANK0
   920  0000E5                     __pcstackBANK0:
   921                           	opt stack 0
   922  0000E5                     main@adc_value:
   923                           	opt stack 0
   924                           
   925                           ; 2 bytes @ 0x0
   926  0000E5                     	ds	2
   927  0000E7                     main@root:
   928                           	opt stack 0
   929                           
   930                           ; 4 bytes @ 0x2
   931  0000E7                     	ds	4
   932  0000EB                     main@i:
   933                           	opt stack 0
   934                           
   935                           ; 2 bytes @ 0x6
   936  0000EB                     	ds	2
   937  0000ED                     main@place:
   938                           	opt stack 0
   939                           
   940                           ; 4 bytes @ 0x8
   941  0000ED                     	ds	4
   942  0000F1                     main@k:
   943                           	opt stack 0
   944                           
   945                           ; 2 bytes @ 0xC
   946  0000F1                     	ds	2
   947                           tblptru	equ	0xFF8
   948                           postinc0	equ	0xFEE
   949                           wreg	equ	0xFE8
   950                           
   951                           	psect	cstackCOMRAM
   952  000001                     __pcstackCOMRAM:
   953                           	opt stack 0
   954  000001                     ?_ReadADC:
   955                           	opt stack 0
   956  000001                     ?___wmul:
   957                           	opt stack 0
   958  000001                     ?___lmul:
   959                           	opt stack 0
   960  000001                     OpenADC@config2:
   961                           	opt stack 0
   962  000001                     Write1USART@data:
   963                           	opt stack 0
   964  000001                     Open1USART@spbrg:
   965                           	opt stack 0
   966  000001                     ___wmul@multiplier:
   967                           	opt stack 0
   968  000001                     ___lmul@multiplier:
   969                           	opt stack 0
   970                           
   971                           ; 4 bytes @ 0x0
   972  000001                     	ds	1
